"","lon","lat","alt"
"1",121.54024,24.98298,25
"2",121.53951,24.98034,25
"3",121.54391,24.98746,28
"4",121.54391,24.98746,28
"5",121.54245,24.97937,23
"6",121.51254,24.96305,31
"7",121.53642,24.97933,25
"8",121.54228,24.98042,23
"9",121.48458,24.95095,106
"10",121.51486,24.96731,60
"11",121.53372,24.97349,25
"12",121.5431,24.97433,36
"13",121.53737,24.96515,26
"14",121.51046,24.96108,31
"15",121.53406,24.99156,19
"16",121.54619,24.9824,23
"17",121.54458,24.97744,23
"18",121.53119,24.97544,18
"19",121.54451,24.9675,36
"20",121.54102,24.96772,25
"21",121.51151,24.96314,31
"22",121.54541,24.97528,23
"23",121.54842,24.95204,91
"24",121.54541,24.97528,23
"25",121.53885,24.97353,25
"26",121.51726,24.97542,14
"27",121.54391,24.98085,23
"28",121.53913,24.95593,43
"29",121.53797,24.97419,25
"30",121.54694,24.97563,23
"31",121.49587,24.94826,107
"32",121.53408,24.98281,25
"33",121.53451,24.97349,25
"34",121.54281,24.97841,23
"35",121.54243,24.98419,28
"36",121.51816,25.01459,14
"37",121.51458,24.96386,31
"38",121.54842,24.95204,91
"39",121.54722,24.97201,36
"40",121.54348,24.98203,23
"41",121.50381,24.94155,351
"42",121.50342,24.94297,147
"43",121.53758,24.96305,26
"44",121.54301,24.98748,28
"45",121.54765,24.97445,36
"46",121.54494,24.97015,36
"47",121.54458,24.9703,36
"48",121.53715,24.97563,25
"49",121.49578,24.94684,107
"50",121.49542,24.94925,107
"51",121.53842,24.974,25
"52",121.55282,24.95402,76
"53",121.5175,24.97419,19
"54",121.53737,24.96515,26
"55",121.54348,24.98203,23
"56",121.53009,24.94968,66
"57",121.54059,24.97254,25
"58",121.53711,24.95744,43
"59",121.49542,24.94925,107
"60",121.53438,24.95776,43
"61",121.51471,24.96365,31
"62",121.54516,24.97585,23
"63",121.51254,24.96303,31
"64",121.54765,24.97445,36
"65",121.54915,24.96305,100
"66",121.54329,24.97635,23
"67",121.54089,24.96571,26
"68",121.54067,24.96674,25
"69",121.53805,24.97964,25
"70",121.54391,24.98746,28
"71",121.5431,24.97433,36
"72",121.53715,24.97563,25
"73",121.53913,24.97587,25
"74",121.50381,24.94155,351
"75",121.53762,24.98343,19
"76",121.54842,24.95204,91
"77",121.53767,24.97723,25
"78",121.51237,24.96322,31
"79",121.53381,24.97598,25
"80",121.54887,24.95182,91
"81",121.54765,24.97445,36
"82",121.53964,24.96427,26
"83",121.54252,24.96725,36
"84",121.50831,24.96056,74
"85",121.54464,24.96735,36
"86",121.54413,24.96853,36
"87",121.549,24.9512,91
"88",121.50342,24.94297,147
"89",121.52758,24.98573,13
"90",121.50243,24.94783,147
"91",121.53059,24.9748,17
"92",121.5276,24.98569,13
"93",121.51046,24.96108,31
"94",121.53076,24.9492,66
"95",121.54026,24.9663,26
"96",121.54067,24.96674,25
"97",121.5431,24.97433,36
"98",121.53299,24.97746,18
"99",121.54348,24.98203,23
"100",121.5431,24.97433,36
"101",121.53411,24.98872,19
"102",121.52984,24.97371,17
"103",121.54089,24.96571,26
"104",121.53844,24.95618,43
"105",121.5425,24.96398,100
"106",121.54458,24.97744,23
"107",121.54308,24.97707,23
"108",121.54842,24.95204,91
"109",121.53561,24.9726,25
"110",121.51284,24.96299,31
"111",121.54067,24.96674,25
"112",121.54224,24.97701,23
"113",121.51462,24.96044,31
"114",121.53812,24.96172,26
"115",121.54142,24.98155,25
"116",121.54739,24.98092,23
"117",121.47883,24.94375,79
"118",121.50383,24.93885,351
"119",121.51709,24.96622,25
"120",121.54348,24.98203,23
"121",121.53737,24.96515,26
"122",121.53737,24.96515,26
"123",121.54464,24.98199,23
"124",121.5317,24.9711,17
"125",121.54541,24.97528,23
"126",121.54089,24.96571,26
"127",121.53477,24.97838,25
"128",121.54391,24.98085,23
"129",121.54039,24.96674,25
"130",121.54162,24.98086,25
"131",121.53653,24.98092,25
"132",121.51284,24.96299,31
"133",121.53863,24.97433,25
"134",121.54082,24.9866,19
"135",121.54211,24.96604,100
"136",121.54951,24.96357,100
"137",121.54245,24.97937,23
"138",121.54277,24.96495,100
"139",121.52406,24.97843,14
"140",121.53737,24.96515,26
"141",121.54348,24.98203,23
"142",121.51627,24.97213,60
"143",121.54647,24.97017,36
"144",121.53737,24.96515,26
"145",121.54842,24.95204,91
"146",121.54694,24.97563,23
"147",121.5317,24.9711,17
"148",121.54494,24.97017,36
"149",121.51203,24.93293,277
"150",121.54245,24.97349,36
"151",121.54269,24.96719,36
"152",121.53788,24.98118,25
"153",121.54842,24.95204,91
"154",121.53713,24.95418,43
"155",121.50342,24.94297,147
"156",121.50381,24.94155,351
"157",121.52954,24.94883,66
"158",121.53464,24.97886,25
"159",121.54245,24.97937,23
"160",121.53464,24.97886,25
"161",121.53756,24.95836,26
"162",121.53767,24.97723,25
"163",121.50342,24.94297,147
"164",121.54067,24.96674,25
"165",121.5317,24.9711,17
"166",121.55391,24.97694,24
"167",121.54458,24.97744,23
"168",121.54011,24.97408,25
"169",121.5432,24.96299,100
"170",121.55481,24.95468,76
"171",121.49628,24.94741,107
"172",121.54391,24.98085,23
"173",121.5431,24.97433,36
"174",121.5446,24.98326,23
"175",121.53778,24.9805,25
"176",121.53758,24.97005,25
"177",121.49507,24.94867,107
"178",121.54262,24.97697,23
"179",121.53456,24.99176,16
"180",121.5273,24.97493,17
"181",121.49621,24.94898,107
"182",121.54121,24.98489,19
"183",121.51284,24.96299,31
"184",121.50381,24.94155,351
"185",121.56174,24.95495,86
"186",121.5173,24.97285,19
"187",121.51237,24.96322,31
"188",121.56627,24.95464,86
"189",121.54312,24.97707,23
"190",121.50342,24.94297,147
"191",121.53642,24.97945,25
"192",121.54951,24.97371,36
"193",121.54069,24.9675,25
"194",121.54477,24.98246,23
"195",121.51158,24.93363,389
"196",121.5399,24.95425,43
"197",121.54713,24.981,23
"198",121.54089,24.96881,25
"199",121.54196,24.96628,100
"200",121.5449,24.96945,36
"201",121.54915,24.96305,100
"202",121.54391,24.98746,28
"203",121.53713,24.97559,25
"204",121.54348,24.98203,23
"205",121.54887,24.95182,91
"206",121.51728,24.97289,19
"207",121.53762,24.98343,19
"208",121.53692,24.97503,25
"209",121.54842,24.95204,91
"210",121.54271,24.97347,36
"211",121.54245,24.97937,23
"212",121.53059,24.9748,17
"213",121.52091,24.98672,23
"214",121.5431,24.97433,36
"215",121.51486,24.96731,60
"216",121.54477,24.972,36
"217",121.53559,24.97153,25
"218",121.54119,24.97838,25
"219",121.53737,24.96515,26
"220",121.53655,24.98102,25
"221",121.54265,24.97703,23
"222",121.5276,24.98569,13
"223",121.53743,24.98123,25
"224",121.5276,24.98569,13
"225",121.5417,24.97814,23
"226",121.54089,24.96571,26
"227",121.50381,24.94155,351
"228",121.53986,24.98059,25
"229",121.51776,25.00115,19
"230",121.53095,24.9489,66
"231",121.51284,24.96299,31
"232",121.50357,24.94235,147
"233",121.49587,24.95032,54
"234",121.53932,24.98016,25
"235",121.51361,24.96007,31
"236",121.54297,24.96606,100
"237",121.53765,24.98322,25
"238",121.52518,24.97668,18
"239",121.52518,24.97668,18
"240",121.54767,24.96334,100
"241",121.5167,24.96412,25
"242",121.54297,24.96606,100
"243",121.51329,24.96357,31
"244",121.53923,24.98236,25
"245",121.51627,24.97213,60
"246",121.54814,24.97258,36
"247",121.54273,24.96412,100
"248",121.54928,24.96211,100
"249",121.54951,24.96357,100
"250",121.47516,24.95743,147
"251",121.53917,24.97429,25
"252",121.53018,24.9496,66
"253",121.5431,24.97433,36
"254",121.51623,24.96464,31
"255",121.54395,24.98254,23
"256",121.48458,24.95095,106
"257",121.53151,24.97519,18
"258",121.5273,24.97501,18
"259",121.54458,24.97744,23
"260",121.54767,24.96334,100
"261",121.517,24.97073,19
"262",121.51359,24.95885,31
"263",121.54348,24.98203,23
"264",121.51284,24.96299,31
"265",121.54522,24.96968,36
"266",121.53464,24.97886,25
"267",121.51486,24.96731,60
"268",121.53863,24.97433,25
"269",121.54245,24.97937,23
"270",121.54767,24.96334,100
"271",121.53046,24.9746,17
"272",121.5449,24.96945,36
"273",121.53737,24.96515,26
"274",121.52984,24.97371,17
"275",121.53994,24.97305,25
"276",121.54102,24.96772,25
"277",121.5399,24.95425,43
"278",121.51237,24.96322,31
"279",121.53844,24.95618,43
"280",121.51642,24.97026,60
"281",121.54086,24.96581,26
"282",121.53788,24.98118,25
"283",121.549,24.9512,91
"284",121.51844,24.98674,23
"285",121.54464,24.96735,36
"286",121.53644,24.97509,25
"287",121.5431,24.97433,36
"288",121.5399,24.95425,43
"289",121.5428,24.97841,23
"290",121.54348,24.98203,23
"291",121.53471,24.97217,25
"292",121.53711,24.95744,43
"293",121.534,24.95674,43
"294",121.54464,24.96735,36
"295",121.5414,24.9796,25
"296",121.51252,24.96299,31
"297",121.53456,24.99176,16
"298",121.5458,24.97003,36
"299",121.50381,24.94155,351
"300",121.54059,24.98178,25
"301",121.53992,24.96696,25
"302",121.53445,24.97229,25
"303",121.51359,24.95885,31
"304",121.53423,24.97161,25
"305",121.51668,24.96622,25
"306",121.54348,24.98203,23
"307",121.52979,24.97369,17
"308",121.56627,24.9546,86
"309",121.54348,24.98203,23
"310",121.52954,24.94883,66
"311",121.55174,24.95394,76
"312",121.53814,24.97425,25
"313",121.54069,24.97071,25
"314",121.54067,24.96674,25
"315",121.54722,24.97201,36
"316",121.51812,24.9832,14
"317",121.54297,24.96606,100
"318",121.53451,24.97795,25
"319",121.53762,24.98343,19
"320",121.53872,24.95562,43
"321",121.50383,24.93885,351
"322",121.53411,24.98872,19
"323",121.52981,24.97388,17
"324",121.54436,24.97631,23
"325",121.5167,24.96412,25
"326",121.54494,24.97015,36
"327",121.53711,24.95744,43
"328",121.54971,24.97538,23
"329",121.51696,24.97003,19
"330",121.50383,24.93885,351
"331",121.53046,24.94935,66
"332",121.49587,24.94826,107
"333",121.53475,24.97577,25
"334",121.54067,24.96674,25
"335",121.5346,24.99006,19
"336",121.54063,24.96431,26
"337",121.51748,24.98407,23
"338",121.54651,24.96871,36
"339",121.54331,24.96867,36
"340",121.54395,24.98254,23
"341",121.53265,24.97281,17
"342",121.54951,24.97371,36
"343",121.5431,24.97433,36
"344",121.53597,24.98223,25
"345",121.5155,24.998,18
"346",121.5317,24.9711,17
"347",121.5167,24.96412,25
"348",121.47353,24.95719,256
"349",121.54516,24.97585,23
"350",121.54067,24.96674,25
"351",121.53737,24.96515,26
"352",121.51241,24.96324,31
"353",121.50827,24.96143,74
"354",121.51284,24.96299,31
"355",121.54842,24.95204,91
"356",121.54391,24.98085,23
"357",121.52999,24.97417,17
"358",121.54413,24.96853,36
"359",121.54089,24.96571,26
"360",121.55964,24.95505,86
"361",121.54022,24.983,25
"362",121.54093,24.97345,25
"363",121.53408,24.98872,19
"364",121.54086,24.98182,25
"365",121.53666,24.97913,25
"366",121.51222,24.96182,31
"367",121.55254,24.95153,76
"368",121.51531,24.96464,31
"369",121.53119,24.97544,18
"370",121.51237,24.96322,31
"371",121.54348,24.98203,23
"372",121.53956,24.95591,43
"373",121.54196,24.96628,100
"374",121.53059,24.9748,17
"375",121.54245,24.97937,23
"376",121.55011,24.96165,191
"377",121.51649,24.96447,31
"378",121.53756,24.95836,26
"379",121.54634,24.97077,36
"380",121.54458,24.97744,23
"381",121.54348,24.98203,23
"382",121.53981,24.98298,25
"383",121.51597,24.93207,277
"384",121.53889,24.97845,25
"385",121.50342,24.94297,147
"386",121.54026,24.983,25
"387",121.5317,24.9711,17
"388",121.51462,24.96042,31
"389",121.51353,24.95957,31
"390",121.5423,24.96756,36
"391",121.5435,24.97151,36
"392",121.55387,24.95155,76
"393",121.53874,24.97927,25
"394",121.53408,24.98872,19
"395",121.4963,24.95544,54
"396",121.53842,24.974,25
"397",121.55063,24.97198,100
"398",121.53406,24.99156,19
"399",121.51649,24.96447,31
"400",121.52984,24.97371,17
"401",121.53863,24.97433,25
"402",121.51254,24.96305,31
"403",121.52981,24.97388,17
"404",121.53966,24.98353,19
"405",121.54348,24.98203,23
"406",121.53765,24.95663,43
"407",121.54026,24.97293,25
"408",121.55964,24.95505,86
"409",121.51243,24.9633,31
"410",121.50381,24.94155,351
"411",121.5431,24.97433,36
"412",121.53986,24.97923,25
"413",121.54067,24.96674,25
"414",121.5431,24.97433,36
